units_custom_battle_permissions_tables	8
faction	general_unit	unit	siege_unit_attacker	siege_unit_defender	general_portrait	general_uniform	set_piece_character	campaign_exclusive
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_art_casket_of_souls_0	true	true				false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_art_screaming_skull_catapult_0	true	true				false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cav_hexwraiths	true	true				false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cav_nehekhara_horsemen_0	true	true				false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cav_skeleton_horsemen_0	true	true				false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cav_skeleton_horsemen_archers_0	true	true				false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cha_liche_priest_death_0	true	true	ui/portraits/portholes/wh2_dlc09_tmb_tomb_kings/tmb_liche_priest_campaign_05_0.png	wh2_dlc09_uniform_tmb_liche_priest_campaign_05	wh2_dlc09_tmb_cha_liche_priest_0	false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cha_liche_priest_death_1	true	true	ui/portraits/portholes/wh2_dlc09_tmb_tomb_kings/tmb_liche_priest_campaign_05_0.png	wh2_dlc09_uniform_tmb_liche_priest_campaign_05	wh2_dlc09_tmb_cha_liche_priest_0	false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cha_liche_priest_light_0	true	true	ui/portraits/portholes/wh2_dlc09_tmb_tomb_kings/tmb_liche_priest_campaign_02_0.png	wh2_dlc09_uniform_tmb_liche_priest_campaign_02	wh2_dlc09_tmb_cha_liche_priest_0	false
wh2_dlc09_tmb_the_sentinels	false	wh2_dlc09_tmb_cha_liche_priest_light_1	true	true	ui/portraits/portholes/wh2_dlc09_tmb_tomb_kings/tmb_liche_priest_campaign_02_0.png	wh2_dlc09_uniform_tmb_liche_priest_campaign_02	wh2_dlc09_tmb_cha_liche_priest_0	false
