melee_weapons_tables	22
bonus_v_cavalry	bonus_v_large	bonus_v_infantry	key	damage	ap_damage	first_strike	weapon_length	melee_weapon_type	audio_type	splash_attack_target_size	splash_attack_max_attacks	splash_attack_power_multiplier	building_damage	ignition_amount	is_magical	contact_phase	collision_attack_max_targets	collision_attack_max_targets_cooldown	melee_attack_interval	scaling_damage
0	0	25	ovn_mtl_reaper	27	10	0	5.0	axe		very_large	4	1.0	100	0.0	false		4	2	4.0	
0	28	0	ovn_arb_flying_carpet	19	36	0	4.0	axe	dlc15_troll_hag_net	small	3	0.25	14	0.0	false		0	10	5.4	
0	16	0	ovn_arb_flying_carpet_rider	8	20	0	4.0	spear	halberd		1	1.0	10	0.0	false		0	10	5.6	
0	0	0	vannheim_75th_sword	30	12	0	1.0	sword	sword		1	1.0	5	0.0	false		0	10	5.1	
0	0	0	grudgebringer_cavalry_sword	28	12	0	1.0	sword	sword		1	1.0	5	0.0	false		0	10	5.1	
0	0	0	grudgebringer_cavalry_sword_officer	28	12	0	1.0	sword	sword		1	1.0	5	6.0	true		0	10	5.1	
0	0	0	black_avangers_sword	25	8	0	1.0	sword	sword		1	1.0	5	0.0	false		0	10	4.5	
0	0	0	black_avangers_sword_officer	25	8	0	1.0	sword	sword		2	0.5	5	0.0	false		0	10	4.5	
0	0	0	grudgebringer_infantry_sword	23	7	0	1.0	sword	sword		1	1.0	5	0.0	false		0	10	4.3	
0	0	0	grudgebringer_infantry_sword_officer	23	7	0	1.0	sword	sword		1	1.0	5	0.0	true		0	10	4.3	
0	0	9	carlsson_guard_sword	26	9	0	1.0	sword	sword		1	1.0	10	0.0	false		0	10	4.3	
0	25	0	countess_guard_halberd	11	28	0	2.0	spear	halberd		1	1.0	5	0.0	false		0	10	4.3	
0	0	0	wh_dlc05_wef_sword_archer_scout	23	3	0	1.0	sword	sword		1	1.0	5	0.0	false		0	10	4.3	
0	15	0	wh_dlc05_wef_asrai_2hspear	4	20	0	2.0	spear	spear		1	1.0	5	0.0	false		0	10	4.5	
0	0	8	wh_main_emp_sword_great	20	25	0	1.0	sword	sword	small	2	0.75	5	0.0	false		0	10	4.4	
0	16	0	dk_lance_black_grail_knight	24	16	0	1.0	lance	spear	medium	3	1.5	10	0.0	true		0	10	5.1	
0	0	8	ovn_finmor	40	10	0	1.0	axe	hammer		1	1.0	10	0.0	false		0	10	4.0	
0	0	8	ovn_finmor_belakor	40	10	0	1.0	axe	hammer		1	1.0	10	10.0	false		0	10	4.0	
0	0	0	ovn_fianna_fimm	30	68	0	2.0	axe	axe	medium	5	1.3	150	0.0	true		0	10	3.8	
0	0	0	ovn_gharnus_demon	85	25	0	2.0	axe	axe	medium	5	1.3	150	0.0	true	wh_dlc08_unit_contact_frostbite	0	10	3.8	
0	27	0	ovn_fimm_guard	31	69	0	2.0	axe	axe	medium	2	1.3	150	0.0	true		0	10	4.0	
0	0	0	ovn_shearl	30	8	0	1.0	axe	claw		2	1.1	75	0.0	false		0	10	4.2	
0	0	0	ovn_death_quest	25	20	0	2.0	axe	hammer		2	1.2	100	0.0	false		0	10	3.5	
0	0	0	ovn_fim_bog_beast	65	45	0	2.0	axe	claw	large	4	1.0	500	0.0	false	wh_main_unit_contact_poison	0	10	3.6	
0	0	0	bonethrower_bone	40	30	0	2.0	axe	club_medium	medium	4	1.0	100	0.0	false		0	10	3.8	
0	0	0	ovn_arb_sword_genie	200	100	0	3.0	knife	claw		0	1.0	10	0.0	true		0	10	4.0	
0	0	0	ovn_arb_sword_sea_nymph	170	100	0	3.0	knife	claw		0	1.0	10	0.0	true	ovn_unit_contact_pressure_of_the_abyss	0	10	4.0	
0	0	0	ovn_arb_sword_desert_spirit	170	100	0	3.0	knife	claw		0	1.0	10	0.0	true	ovn_unit_contact_pocket_sand	0	10	4.0	
0	0	0	ovn_arb_sword_fire_efreet	170	100	0	3.0	knife	claw		0	1.0	10	1.0	true		0	10	4.0	
0	0	0	ovn_arb_sword_tempest_djinn	170	100	0	3.0	knife	claw		0	1.0	10	0.0	true	ovn_unit_contact_four_winds	0	10	4.0	
0	0	0	ovn_arb_spear_mirage	0	0	0	1.0	spear	spear		1	1.0	0	0.0	false		0	10	4.4	
0	0	0	wh_main_arb_sword_carpet_rider	21	3	0	0.0	sword	sword		1	1.0	10	0.0	false		0	10	5.1	
0	0	0	giant_melee_boulder	150	260	0	5.0	axe	club_huge	large	6	1.2	600	0.0	false		0	10	4.0	
0	0	0	skeletal_giant_bone	140	360	0	6.0	axe	club_huge	large	11	1.7	600	0.0	false		0	10	4.0	
0	0	5	halfling_pigs	26	2	0	1.0	sword	claw	small	2	1.0	50	0.0	false		0	10	4.0	
0	0	0	halfling_great_weapons_militia	7	18	0	1.0	axe	axe		1	1.0	14	0.0	false		0	10	4.3	
0	0	0	halfling_meat_tenderizer	9	26	0	1.0	axe	axe		1	1.0	14	0.0	false		0	10	4.3	
0	0	0	baby_sun_dragon	100	300	0	8.0	axe	claw	large	6	1.0	350	1.0	false		0	10	4.0	
0	0	6	halfling_pig_cav	22	6	0	1.0	sword	sword		2	1.0	10	0.0	false		0	10	5.0	
0	10	0	chicken_rider_spear	24	15	0	2.0	lance	spear		1	1.0	10	0.0	false		0	10	4.2	
0	0	0	roasted_pig	0	0	0	0.0	axe	claw	small	1	1.0	0	0.0	false		0	10	3.8	
0	0	20	ovn_souptank	60	70	0	4.0	axe	unarmed	large	4	1.0	40	0.0	false		4	4	4.0	
0	0	0	supply_wagon_elo	22	4	0	3.0	axe	unarmed	very_large	4	1.0	40	0.0	false		3	2	4.0	
0	0	10	ovn_ogre_wep	20	50	0	2.0	axe	club_medium	small	3	1.0	40	0.0	false		0	10	4.1	
0	20	0	fire_djinn_weapon	300	112	0	8.0	sword	sword_huge	large	20	1.0	400	100.0	false		0	10	3.6	
0	0	8	ovn_small_scorpion_claws	45	110	0	5.0	axe	claw	medium	4	1.0	550	0.0	false	wh_main_unit_contact_poison	0	10	3.7	
0	0	12	ovn_large_scorpion_claws	95	250	0	7.0	axe	claw	medium	5	1.0	650	0.0	false	wh_main_unit_contact_poison	0	10	3.7	
0	0	34	ovn_small_tusks	40	100	0	8.0	axe	claw	large	10	1.0	175	0.0	false		4	2	3.5	
0	0	0	roy_arb_champion_sword	110	260	0	3.0	axe	axe	medium	6	1.0	100	0.0	false		0	10	4.0	
0	0	0	roy_arb_nomad_sword	235	110	0	3.0	sword	sword	medium	3	1.0	100	0.0	false		0	10	4.0	
0	18	0	roy_arb_nomad_camel_spear	200	140	0	3.0	spear	spear	medium	5	1.0	100	0.0	false		0	10	4.0	
0	0	0	roy_arb_nomad_sword_assassin	140	210	0	3.0	sword	sword	medium	3	1.0	100	0.0	false	wh_main_unit_contact_poison	0	10	4.0	
0	0	0	roy_arb_nomad_sword_assassin_summoned	0	0	0	3.0	sword	sword	medium	0	1.0	1	0.0	false	wh_main_unit_contact_poison	0	10	4.0	
0	0	0	belakor_sword	245	265	0	3.0	sword	sword	medium	8	5.0	400	0.0	false	wh_main_unit_contact_shadow	0	10	4.0	
0	10	0	albion_noble_lance	26	9	0	1.0	lance	spear		1	1.0	10	0.0	false		0	10	5.1	
0	5	0	albion_riders_spear	20	5	0	1.0	lance	spear		1	1.0	10	0.0	false		0	10	5.1	
0	20	0	feral_gryphon	150	225	0	4.0	axe	claw	large	5	1.0	150	0.0	false		0	3	3.6	
0	0	0	dural_durak_sword	300	125	0	3.0	sword	staff	medium	8	1.0	150	0.0	false		0	10	4.0	
0	0	20	dural_durak_sword_chariot	300	125	0	3.0	sword	staff	very_large	4	1.0	100	0.0	false		3	2	4.0	
0	0	0	woad_raiders_dual_axes	32	6	0	1.0	axe	axe		1	1.0	10	0.0	false		0	10	4.0	
