mortuary_category	ritual
#mortuary_cult_categories_to_rituals_tables;0;db/mortuary_cult_categories_to_rituals_tables/ovn_crafting_araby_slaves	
ovn_arb_crafting_skv	ovn_arb_crafting_followers_1
ovn_arb_crafting_skv	ovn_arb_crafting_followers_2
ovn_arb_crafting_skv	ovn_arb_crafting_followers_3
ovn_arb_crafting_skv	ovn_arb_crafting_followers_4
ovn_arb_crafting_skv	ovn_arb_crafting_followers_5
ovn_arb_crafting_skv	ovn_arb_crafting_followers_6
ovn_arb_crafting_skv	ovn_arb_crafting_followers_7
ovn_arb_crafting_skv	ovn_arb_crafting_followers_8
ovn_arb_crafting_skv	ovn_arb_crafting_followers_9
ovn_arb_crafting_skv	ovn_arb_crafting_followers_10
ovn_arb_crafting_skv	ovn_arb_crafting_followers_11
ovn_arb_crafting_skv	ovn_arb_crafting_followers_12
ovn_arb_crafting_skv	ovn_arb_crafting_followers_13
ovn_arb_crafting_skv	ovn_arb_crafting_followers_14
ovn_arb_crafting_skv	ovn_arb_crafting_followers_15
ovn_arb_crafting_skv	ovn_arb_crafting_followers_16
ovn_arb_crafting_skv	ovn_arb_crafting_followers_17
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_18
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_19
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_20
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_21
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_22
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_23
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_24
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_25
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_26
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_27
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_28
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_29
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_30
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_31
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_32
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_33
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_34
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_35
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_36
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_37
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_38
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_39
ovn_arb_crafting_lzd	ovn_arb_crafting_followers_40
ovn_arb_crafting_hef	ovn_arb_crafting_followers_41
ovn_arb_crafting_hef	ovn_arb_crafting_followers_42
ovn_arb_crafting_hef	ovn_arb_crafting_followers_43
ovn_arb_crafting_hef	ovn_arb_crafting_followers_44
ovn_arb_crafting_hef	ovn_arb_crafting_followers_45
ovn_arb_crafting_hef	ovn_arb_crafting_followers_46
ovn_arb_crafting_hef	ovn_arb_crafting_followers_47
ovn_arb_crafting_hef	ovn_arb_crafting_followers_48
ovn_arb_crafting_hef	ovn_arb_crafting_followers_49
ovn_arb_crafting_hef	ovn_arb_crafting_followers_50
ovn_arb_crafting_hef	ovn_arb_crafting_followers_51
ovn_arb_crafting_hef	ovn_arb_crafting_followers_52
ovn_arb_crafting_hef	ovn_arb_crafting_followers_53
ovn_arb_crafting_hef	ovn_arb_crafting_followers_54
ovn_arb_crafting_hef	ovn_arb_crafting_followers_55
ovn_arb_crafting_hef	ovn_arb_crafting_followers_56
ovn_arb_crafting_hef	ovn_arb_crafting_followers_57
ovn_arb_crafting_hef	ovn_arb_crafting_followers_58
ovn_arb_crafting_def	ovn_arb_crafting_followers_59
ovn_arb_crafting_def	ovn_arb_crafting_followers_60
