battle_entities_tables	34
key	type	walk_speed	run_speed	acceleration	deceleration	charge_speed	charge_distance_commence_run	charge_distance_adopt_charge_pose	charge_distance_pick_target	radius	shape	radii_ratio	mass	height	fire_arc_close	turn_speed	hit_points	allow_turn_to_move_anim	allow_static_turn_anim	min_turning_speed	fly_speed	flying_charge_speed	size	strafe_speed	gradient_strategy	audio_entity_type	combat_reaction_radius	entity_effects	hit_reactions_ignore_chance	knock_interrupts_ignore_chance	soft_collision_offset_z	can_climb_ladder_and_stair_pipes	projectile_intersection_radius_ratio	projectile_penetration_speed_change	projectile_penetration_resistance	aura_vfx	porthole_camera	min_tracking_ratio	max_tracking_ratio	vfx_filter_id	can_cast_projectile	porthole_composite_scene	has_blood	can_dismember	combat_camera_shake	dismember_head_alive_hp_ratio	dismember_arms_alive_hp_ratio	jump_attack_chance	dealt_collision_knocked_flying_threshold_multiplier	dealt_collision_knocked_down_threshold_multiplier	dealt_collision_knocked_back_threshold_multiplier	anim_lod_distance_multiplier
elo_carrion_boss	man	1.8	3.8	3.5	4.5	5.0	35.0	35.0	35.0	0.6	circle	1.0	350.0	1.3	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_goblin	2.0	infantry_light_effects	70	40	0.0	true	1.0	0.95	1	wh_main_generic_character_aura		0.5	1.45	1	false		true	true	wh_main_unit_combat	-1.0	-1.0	70	1.0	1.0	1.0	1.0
ovn_mtl_reaper	horse	1.5	7.8	6.1	7.0	10.8	35.0	30.0	25.0	1.3	capsule	0.9	1300.0	1.8	360.0	60.0	8	true	true	2.8	0.0	0.0	large	1.0	rotation	wh_chariot_metal	3.0	artillery_effects	0	0	0.0	false	1.0	0.8	4			0.5	1.45	35	false		false	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
ovn_mtl_reaper_articulation	chariot	1.5	7.8	6.1	7.0	10.8	35.0	30.0	25.0	1.8	capsule	0.45	1300.0	1.8	360.0	60.0	8	true	true	2.8	0.0	0.0	large	1.0	rotation	wh2_chariot_articulation	3.0	artillery_effects	0	0	0.0	false	1.0	0.8	4			0.5	1.45	35	false		false	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
grudgebringer_infantry_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	83			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
grudgebringer_cannon_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
grudgebringer_cavalry_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0	wh_main_generic_character_aura		0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
azguz_bloodfist_dwarf_warriors_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
dargrimm_firebeard_dwarf_warriors_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
black_avangers_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
grudgebringer_crossbow_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
carlsson_cavalry_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
countess_guard_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
countess_guard_officer1	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
vannheim_75th_officer	man	1.5	3.0	3.0	4.0	3.8	30.0	25.0	25.0	0.6	circle	1.0	200.0	1.8	60.0	120.0	8	true	true	0.0	0.0	0.0	small	1.0	ignore	wh_human_male	0.0	infantry_light_effects	13	13	0.0	true	1.0	0.9	0			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
ovn_lesser_fimir_fanatic	giant	1.7	4.8	3.8	5.0	6.2	38.0	32.0	32.0	1.0	circle	1.0	1300.0	2.5	60.0	90.0	8	true	true	0.0	0.0	0.0	large	1.0	ignore	none	2.0	monstrous_infantry_effects	15	15	0.0	false	0.9	0.85	3			0.5	1.45	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	25	1.0	1.0	1.0	1.0
ovn_camel	horse	2.0	6.0	5.0	5.1	7.5	40.0	35.0	35.0	1.4	ellipse	0.5	1000.0	2.0	360.0	60.0	8	true	true	1.0	0.0	0.0	medium	1.0	rotation_x	wh_dlc_wef_stag	0.0	cavalry_effects	0	0	0.0	false	1.0	0.85	2			0.5	1.6	0	false		true	false	wh_main_unit_combat	-1.0	-1.0	0	1.0	1.0	1.0	1.0
ovn_arb_elephant_cannon	man	1.6	4.8	3.0	6.0	8.4	50.0	40.0	40.0	1.3	circle	1.0	100.0	1.0	40.0	60.0	0	true	true	2.5	0.0	0.0	large	1.0	rotation	none	0.0	artillery_effects	0	0	0.0	false	1.0	0.8	3			0.5	1.45	0	false		false	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
ovn_vehicle_chuckwagon	giant	1.5	5.0	3.0	6.0	9.0	30.0	25.0	25.0	2.7	capsule	0.5	1600.0	5.3	40.0	60.0	8	true	true	1.0	0.0	0.0	large	1.0	rotation	wh_war_machine_luminark	3.0	artillery_effects	0	0	0.0	false	0.9	0.8	4		mtl_chuckwagon	0.5	1.45	0	true		false	false	wh_main_unit_combat	-1.0	-1.0	20	1.0	1.0	1.0	1.0
