building_culture_variants_tables	4
building	culture	description	icon	subculture	faction	disables	short_description	display_tooltip
wh2_main_foreign_slot_discovery_nor_1	wh_main_chs_chaos	wh_main_PLACEHOLDER	dlc12_patrols	wh_main_sc_nor_warp		false	foreign_slot_discoverywh_dlc08_nor_norsca	true
wh2_main_special_lothern_port_norsca_1	wh_main_chs_chaos	wh_main_PLACEHOLDER	special_lothern_port	wh_main_sc_nor_warp		false	wh2_main_special_lothern_port_1	true
wh2_main_special_settlement_altdorf_norsca_1	wh_main_chs_chaos	wh_main_PLACEHOLDER	empire_city_altdorf	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_altdorf_norsca_2	wh_main_chs_chaos	wh_main_PLACEHOLDER	empire_city_altdorf	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_altdorf_norsca_3	wh_main_chs_chaos	wh_main_PLACEHOLDER	empire_city_altdorf	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_altdorf_norsca_4	wh_main_chs_chaos	wh_main_PLACEHOLDER	empire_city_altdorf	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_altdorf_norsca_5	wh_main_chs_chaos	wh_main_PLACEHOLDER	empire_city_altdorf	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_castle_drakenhof_norsca_1	wh_main_chs_chaos	wh_main_PLACEHOLDER	vampire_city_castle_drakenhof	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_castle_drakenhof_norsca_2	wh_main_chs_chaos	wh_main_PLACEHOLDER	vampire_city_castle_drakenhof	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_castle_drakenhof_norsca_3	wh_main_chs_chaos	wh_main_PLACEHOLDER	vampire_city_castle_drakenhof	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_castle_drakenhof_norsca_4	wh_main_chs_chaos	wh_main_PLACEHOLDER	vampire_city_castle_drakenhof	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_castle_drakenhof_norsca_5	wh_main_chs_chaos	wh_main_PLACEHOLDER	vampire_city_castle_drakenhof	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_couronne_norsca_1	wh_main_chs_chaos	wh_main_PLACEHOLDER	bretonnia_city_couronne	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_couronne_norsca_2	wh_main_chs_chaos	wh_main_PLACEHOLDER	bretonnia_city_couronne	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_couronne_norsca_3	wh_main_chs_chaos	wh_main_PLACEHOLDER	bretonnia_city_couronne	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_couronne_norsca_4	wh_main_chs_chaos	wh_main_PLACEHOLDER	bretonnia_city_couronne	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_couronne_norsca_5	wh_main_chs_chaos	wh_main_PLACEHOLDER	bretonnia_city_couronne	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_gaean_vale_norsca_1	wh_main_chs_chaos	wh_main_PLACEHOLDER	wh2_dlc10_hef_alarielle_settlement	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_gaean_vale_norsca_2	wh_main_chs_chaos	wh_main_PLACEHOLDER	wh2_dlc10_hef_alarielle_settlement	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_gaean_vale_norsca_3	wh_main_chs_chaos	wh_main_PLACEHOLDER	wh2_dlc10_hef_alarielle_settlement	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_gaean_vale_norsca_4	wh_main_chs_chaos	wh_main_PLACEHOLDER	wh2_dlc10_hef_alarielle_settlement	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
wh2_main_special_settlement_gaean_vale_norsca_5	wh_main_chs_chaos	wh_main_PLACEHOLDER	wh2_dlc10_hef_alarielle_settlement	wh_main_sc_nor_warp		false	wh_dlc08_special_settlement_norsca	true
