campaign_group	ritual	unlock_mission	unlock_turn	initially_unlocked
#campaign_group_rituals_tables;1;db/campaign_group_rituals_tables/ovn_crafting_araby_slaves				
ovn_main_crafting_arb	ovn_arb_crafting_followers_1		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_2		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_3		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_4		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_5		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_6		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_7		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_8		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_9		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_10		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_11		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_12		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_13		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_14		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_15		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_16		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_17		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_18		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_19		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_20		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_21		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_22		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_23		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_24		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_25		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_26		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_27		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_28		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_29		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_30		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_31		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_32		0	true
ovn_main_crafting_arb	ovn_arb_crafting_followers_33		0	true
